DOL Year,Mgt Area,CFEC Fishery Code,Gear Code and Name,Whole Weight (sum)
2007,CSEO,B06B,61 - Longline,1792394.731
2007,CSEO,B61B,61 - Longline,213534.5688
2007,CSEO,C61B,61 - Longline,1100
2007,EYKT,B06B,61 - Longline,2781137.399
2007,EYKT,B61B,61 - Longline,208175.3467
2007,EYKT,C61B,61 - Longline,
2007,NSEI,B06B,61 - Longline,4881794.423
2007,NSEI,B61B,61 - Longline,99119.8432
2007,NSEI,C61A,61 - Longline,
2007,NSEO,B06B,61 - Longline,981149.7969
2007,NSEO,B61B,61 - Longline,40220.9842
2007,NSEO,C61B,61 - Longline,
2007,SSEI,9999,61 - Longline,52445.3336
2007,SSEI,B06B,61 - Longline,1386067.921
2007,SSEI,B61B,61 - Longline,18588.2881
2007,SSEO,B06B,61 - Longline,1697249.327
2007,SSEO,B61B,61 - Longline,82985.4176
2008,CSEO,B06B,61 - Longline,1345145.089
2008,CSEO,B61B,61 - Longline,153767.7123
2008,CSEO,C61B,61 - Longline,90
2008,EYKT,B06B,61 - Longline,2676538.233
2008,EYKT,B61B,61 - Longline,211914.6806
2008,EYKT,C61B,61 - Longline,
2008,NSEI,B06B,61 - Longline,3750327.881
2008,NSEI,B61B,61 - Longline,60491.5282
2008,NSEO,B06B,61 - Longline,767894.058
2008,NSEO,B61B,61 - Longline,31459.9626
2008,NSEO,C61B,61 - Longline,
2008,SSEI,9999,61 - Longline,54680
2008,SSEI,B06B,61 - Longline,1158542.717
2008,SSEI,B61B,61 - Longline,12272.0853
2008,SSEO,B06B,61 - Longline,957304.2101
2008,SSEO,B61B,61 - Longline,55600.976
2008,SSEO,C61B,61 - Longline,120
2009,CSEO,B06B,61 - Longline,1042538.213
2009,CSEO,B61B,61 - Longline,68789.7764
2009,CSEO,C61B,61 - Longline,275
2009,CSEO,M6AB,61 - Longline,
2009,EYKT,B06B,61 - Longline,2390112.697
2009,EYKT,B61B,61 - Longline,114630.9895
2009,EYKT,C61B,61 - Longline,300
2009,NSEI,B06B,61 - Longline,2994515.962
2009,NSEI,B61B,61 - Longline,50789.0215
2009,NSEI,C61A,61 - Longline,20
2009,NSEO,B06B,61 - Longline,624529.9076
2009,NSEO,B61B,61 - Longline,22551.6947
2009,NSEO,C61B,61 - Longline,88
2009,SSEI,9999,61 - Longline,39195.9998
2009,SSEI,B06B,61 - Longline,962502.9573
2009,SSEI,B61B,61 - Longline,12871.6001
2009,SSEO,B06B,61 - Longline,732186.37
2009,SSEO,B61B,61 - Longline,84349.7039
2009,SSEO,C61B,61 - Longline,325
2009,SSEO,M6AB,61 - Longline,
2010,CSEO,B06B,61 - Longline,948617.1011
2010,CSEO,B61B,61 - Longline,53638.5975
2010,CSEO,C61B,61 - Longline,8
2010,EYKT,B06B,61 - Longline,2289246.833
2010,EYKT,B61B,61 - Longline,255550.365
2010,EYKT,C61B,61 - Longline,839.49
2010,NSEI,B06B,61 - Longline,2793358.791
2010,NSEI,B61B,61 - Longline,72462.7734
2010,NSEO,B06B,61 - Longline,553026.2086
2010,NSEO,B61B,61 - Longline,30828.3695
2010,NSEO,C61B,61 - Longline,10.51
2010,SSEI,9999,61 - Longline,59885.3331
2010,SSEI,B06B,61 - Longline,889379.2884
2010,SSEI,B61B,61 - Longline,13636.5334
2010,SSEO,B06B,61 - Longline,631440.4712
2010,SSEO,B61B,61 - Longline,39881.7842
2010,SSEO,C61B,61 - Longline,75
2011,CSEO,B06B,61 - Longline,481437.8041
2011,CSEO,B61B,61 - Longline,39167.456
2011,CSEO,C61B,61 - Longline,996
2011,EYKT,B06B,61 - Longline,1719140.901
2011,EYKT,B61B,61 - Longline,269694.7552
2011,EYKT,C61B,61 - Longline,7325
2011,NSEI,B06B,61 - Longline,1469781.945
2011,NSEI,B61B,61 - Longline,32414.0879
2011,NSEI,C61A,61 - Longline,
2011,NSEI,M06G,61 - Longline,1708.728
2011,NSEO,B06B,61 - Longline,308399.2263
2011,NSEO,B61B,61 - Longline,13403.0054
2011,SSEI,9999,61 - Longline,82596.0002
2011,SSEI,B06B,61 - Longline,533602.3993
2011,SSEI,B61B,61 - Longline,7289.3333
2011,SSEO,B06B,61 - Longline,277191.4335
2011,SSEO,B61B,61 - Longline,7484.6612
2011,SSEO,C61B,61 - Longline,45
2012,CSEO,B06B,61 - Longline,528348.7137
2012,CSEO,B61B,61 - Longline,46827.7494
2012,CSEO,C61B,61 - Longline,510
2012,CSEO,Y61A,61 - Longline,70
2012,EYKT,B06B,61 - Longline,1543168.968
2012,EYKT,B61B,61 - Longline,205528.8463
2012,EYKT,C61B,61 - Longline,6116
2012,NSEI,B06B,61 - Longline,1627761.312
2012,NSEI,B61B,61 - Longline,26273.7067
2012,NSEO,B06B,61 - Longline,366182.1576
2012,NSEO,B61B,61 - Longline,30335.7486
2012,NSEO,Y61A,61 - Longline,30
2012,SSEI,9999,61 - Longline,65316
2012,SSEI,B06B,61 - Longline,593766.186
2012,SSEI,B61B,61 - Longline,8221.3334
2012,SSEO,B06B,61 - Longline,308794.0035
2012,SSEO,B61B,61 - Longline,2513.6481
2012,SSEO,C61B,61 - Longline,130
2013,CSEO,B06B,61 - Longline,553984.4281
2013,CSEO,B61B,61 - Longline,65327.3817
2013,CSEO,C61B,61 - Longline,40
2013,CSEO,M6AB,61 - Longline,
2013,EYKT,B06B,61 - Longline,1419300.184
2013,EYKT,B61B,61 - Longline,235999.7678
2013,EYKT,C61B,61 - Longline,97.6
2013,NSEI,B06B,61 - Longline,1908911.506
2013,NSEI,B61B,61 - Longline,20663.2
2013,NSEI,M06B,61 - Longline,485.688
2013,NSEO,B06B,61 - Longline,371726.1437
2013,NSEO,B61B,61 - Longline,16789.6476
2013,SSEI,9999,61 - Longline,73320.0001
2013,SSEI,B06B,61 - Longline,616478.3357
2013,SSEI,B61B,61 - Longline,4077.92
2013,SSEO,B06B,61 - Longline,375688.4704
2013,SSEO,B61B,61 - Longline,3248.3787
2013,SSEO,C61B,61 - Longline,29
2013,SSEO,M6AB,61 - Longline,
2014,CSEO,B06B,61 - Longline,699605.004
2014,CSEO,B61B,61 - Longline,44123.7329
2014,CSEO,C61B,61 - Longline,1466
2014,EYKT,B06B,61 - Longline,1047330.551
2014,EYKT,B61B,61 - Longline,138676.5195
2014,EYKT,C61B,61 - Longline,630.5
2014,NSEI,B06B,61 - Longline,2020835.251
2014,NSEI,B61B,61 - Longline,46545.9092
2014,NSEI,C61A,61 - Longline,
2014,NSEO,B06B,61 - Longline,431489.5116
2014,NSEO,B61B,61 - Longline,23566.6156
2014,SSEI,9999,61 - Longline,106236.0001
2014,SSEI,B06B,61 - Longline,771691.2694
2014,SSEO,B06B,61 - Longline,358343.8253
2014,SSEO,B61B,61 - Longline,2577.2347
2014,SSEO,C61B,61 - Longline,20
2015,CSEO,B06B,61 - Longline,788621.1751
2015,CSEO,B61B,61 - Longline,54619.4508
2015,CSEO,C61B,61 - Longline,447.5
2015,CSEO,M6AB,61 - Longline,
2015,EYKT,B06B,61 - Longline,1125348.065
2015,EYKT,B61B,61 - Longline,100168.9363
2015,EYKT,C06B,61 - Longline,100
2015,EYKT,C61B,61 - Longline,497
2015,EYKT,M6AB,61 - Longline,
2015,NSEI,B06B,61 - Longline,2251872.981
2015,NSEI,B61B,61 - Longline,51604.4292
2015,NSEO,B06B,61 - Longline,449691.2854
2015,NSEO,B61B,61 - Longline,14320.4134
2015,NSEO,C61B,61 - Longline,
2015,SSEI,9999,61 - Longline,89482.6675
2015,SSEI,B06B,61 - Longline,830951.6334
2015,SSEI,B61B,61 - Longline,6742.0799
2015,SSEO,B06B,61 - Longline,375308.4614
2015,SSEO,B61B,61 - Longline,7350.392
2015,SSEO,M6AB,61 - Longline,
2016,CSEO,B06B,61 - Longline,715102.2272
2016,CSEO,B61B,61 - Longline,64272.1066
2016,CSEO,C06B,61 - Longline,20
2016,CSEO,C61B,61 - Longline,43
2016,EYKT,B06B,61 - Longline,1073167.489
2016,EYKT,B61B,61 - Longline,185527.2232
2016,EYKT,C61B,61 - Longline,0.9
2016,NSEI,B06B,61 - Longline,2517081.383
2016,NSEI,B61B,61 - Longline,52732.7067
2016,NSEI,C61A,61 - Longline,137
2016,NSEO,B06B,61 - Longline,421635.0822
2016,NSEO,B61B,61 - Longline,27847.1441
2016,NSEO,C61B,61 - Longline,0.9
2016,SSEI,9999,61 - Longline,106322.6669
2016,SSEI,B06B,61 - Longline,1019430.031
2016,SSEI,B61B,61 - Longline,5293.3067
2016,SSEO,B06B,61 - Longline,372798.1317
2016,SSEO,B61B,61 - Longline,941.4613
2017,CSEO,B06B,61 - Longline,899861.039
2017,CSEO,B61B,61 - Longline,62543.208
2017,CSEO,C61B,61 - Longline,219.25
2017,EYKT,B06B,61 - Longline,1250587.381
2017,EYKT,B61B,61 - Longline,222419.8623
2017,EYKT,C06B,61 - Longline,3457.44
2017,EYKT,C61B,61 - Longline,29.7
2017,NSEI,B06B,61 - Longline,2613939.833
2017,NSEI,B61B,61 - Longline,49225.008
2017,NSEO,B06B,61 - Longline,435935.6782
2017,NSEO,B61B,61 - Longline,35906.808
2017,NSEO,C06B,61 - Longline,2107.392
2017,NSEO,C61B,61 - Longline,38
2017,SSEI,9998,61 - Longline,492
2017,SSEI,9999,61 - Longline,86261.3331
2017,SSEI,B06B,61 - Longline,959749.3362
2017,SSEI,B61B,61 - Longline,5455.4639
2017,SSEO,B06B,61 - Longline,447499.0729
2017,SSEO,B61B,61 - Longline,4826.304
2017,SSEO,C61B,61 - Longline,2.5
2018,CSEO,B06B,61 - Longline,741221.3982
2018,CSEO,B61B,61 - Longline,21369.096
2018,CSEO,C61B,61 - Longline,6506
2018,EYKT,B06B,61 - Longline,1133918.294
2018,EYKT,B61B,61 - Longline,187743.665
2018,EYKT,C61B,61 - Longline,494
2018,NSEI,B06B,61 - Longline,2270859.468
2018,NSEI,B61B,61 - Longline,56550.312
2018,NSEO,B06B,61 - Longline,342261.137
2018,NSEO,B61B,61 - Longline,17998.7976
2018,SSEI,9999,61 - Longline,41511.2293
2018,SSEI,B06B,61 - Longline,770599.14
2018,SSEI,B61B,61 - Longline,3816.12
2018,SSEO,B06B,61 - Longline,408143.6334
2018,SSEO,B61B,61 - Longline,15202.152
2018,SSEO,C61B,61 - Longline,7757
2019,CSEO,B06B,61 - Longline,676510.6249
2019,CSEO,B61B,61 - Longline,4798.08
2019,CSEO,C61B,61 - Longline,3146
2019,EYKT,B06B,61 - Longline,1238898.734
2019,EYKT,B61B,61 - Longline,196685.8448
2019,EYKT,C61B,61 - Longline,790
2019,NSEI,B06B,61 - Longline,2297051.817
2019,NSEI,B61B,61 - Longline,59591.988
2019,NSEO,B06B,61 - Longline,453372.4006
2019,NSEO,B61B,61 - Longline,10115.952
2019,NSEO,C61B,61 - Longline,13
2019,SSEI,9999,61 - Longline,36776.448
2019,SSEI,B06B,61 - Longline,787718.2675
2019,SSEI,B61B,61 - Longline,5149.704
2019,SSEO,B06B,61 - Longline,386651.0965
2019,SSEO,B61B,61 - Longline,11498.34
2019,SSEO,C61B,61 - Longline,4343
2020,CSEO,B06B,61 - Longline,631205.398
2020,CSEO,B61B,61 - Longline,18182.136
2020,EYKT,B06B,61 - Longline,1060291.649
2020,EYKT,B61B,61 - Longline,165962.8824
2020,NSEI,B06B,61 - Longline,2271022.153
2020,NSEI,B61B,61 - Longline,53684.952
2020,NSEO,B06B,61 - Longline,488187.2402
2020,NSEO,B61B,61 - Longline,2745.96
2020,NSEO,C61B,61 - Longline,
2020,SSEI,9999,61 - Longline,32158.896
2020,SSEI,B06B,61 - Longline,600850.4557
2020,SSEO,B06B,61 - Longline,357816.9838
2020,SSEO,B61B,61 - Longline,19098.24
2021,CSEO,B06B,61 - Longline,599273.9843
2021,CSEO,B61B,61 - Longline,25899.048
2021,CSEO,C61B,61 - Longline,8870
2021,EYKT,B06B,61 - Longline,1592173.248
2021,EYKT,B61B,61 - Longline,209043.3864
2021,EYKT,C61B,61 - Longline,1849
2021,NSEI,B06B,61 - Longline,2470705.712
2021,NSEI,B61B,61 - Longline,56239.3776
2021,NSEO,B06B,61 - Longline,493936.0661
2021,NSEO,B61B,61 - Longline,778.512
2021,NSEO,C61B,61 - Longline,3030
2021,SSEI,9999,61 - Longline,36521.856
2021,SSEI,B06B,61 - Longline,615710.8835
2021,SSEI,B61B,61 - Longline,6016.8864
2021,SSEO,B06B,61 - Longline,294823.8817
2021,SSEO,B61B,61 - Longline,4193.616
2021,SSEO,C50B,61 - Longline,
2021,SSEO,C61B,61 - Longline,4762
2022,CSEO,B06B,61 - Longline,551698.6288
2022,CSEO,B61B,61 - Longline,36318.1023
2022,CSEO,C50B,61 - Longline,
2022,CSEO,C61B,61 - Longline,38877
2022,EYKT,B06B,61 - Longline,1796859.358
2022,EYKT,B61B,61 - Longline,350793.678
2022,NSEI,B06B,61 - Longline,2422128.758
2022,NSEI,B61B,61 - Longline,17734.2
2022,NSEO,B06B,61 - Longline,333826.1276
2022,NSEO,B61B,61 - Longline,44331.0372
2022,SSEI,9999,61 - Longline,41705.664
2022,SSEI,B06B,61 - Longline,516793.3341
2022,SSEO,B06B,61 - Longline,450962.3745
2022,SSEO,B61B,61 - Longline,4534.4208
2022,SSEO,C51B,61 - Longline,350
2022,SSEO,C61B,61 - Longline,12412
2023,CSEO,B06B,61 - Longline,553865.6544
2023,CSEO,B61B,61 - Longline,36424.3656
2023,EYKT,B06B,61 - Longline,1428179.114
2023,EYKT,B61B,61 - Longline,206342.9916
2023,EYKT,C50B,61 - Longline,
2023,EYKT,C51B,61 - Longline,
2023,NSEI,B06B,61 - Longline,2229037.742
2023,NSEI,B61B,61 - Longline,21033.936
2023,NSEO,B06B,61 - Longline,260706.7358
2023,NSEO,B61B,61 - Longline,17514.168
2023,NSEO,C50B,61 - Longline,
2023,SSEI,9999,61 - Longline,50850.24
2023,SSEI,B06B,61 - Longline,667766.4504
2023,SSEO,B06B,61 - Longline,290521.238
2023,SSEO,B61B,61 - Longline,5069.6184
2024,CSEO,B06B,61 - Longline,487600.1878
2024,CSEO,B61B,61 - Longline,38532.816
2024,CSEO,C61B,61 - Longline,
2024,EYKT,B06B,61 - Longline,1098973.341
2024,EYKT,B61B,61 - Longline,191222.1036
2024,EYKT,C61B,61 - Longline,
2024,NSEI,B06B,61 - Longline,2249111.25
2024,NSEI,B61B,61 - Longline,23209.536
2024,NSEO,B06B,61 - Longline,274570.1915
2024,NSEO,B61B,61 - Longline,8702.4
2024,NSEO,C61B,61 - Longline,
2024,SSEI,9999,61 - Longline,51096
2024,SSEI,B06B,61 - Longline,554197.2091
2024,SSEO,B06B,61 - Longline,511625.1994
2024,SSEO,B61B,61 - Longline,19127.64
2024,SSEO,C61B,61 - Longline,
2025,CSEO,Y06A,61 - Longline,21.6
2025,EYKT,B06B,61 - Longline,5174.4
2025,NSEI,B06B,61 - Longline,74222.328
2025,NSEI,B61B,61 - Longline,3784.368
2025,NSEO,B06B,61 - Longline,13771.152
2025,SSEI,B06B,61 - Longline,35796.264
2025,SSEO,B06B,61 - Longline,90012.216
