"","parameter","mean","sd","2.5%","50%","97.5%","overlap0","f","Rhat","n.eff","cv"
"1471","Bseo[1]",29552.196,4982.867,20377.9,29381.724,40381.431,FALSE,1,1,3000,0.168612410394138
"1472","Bseo[2]",29615.723,4899.204,20683.638,29345.331,40085.612,FALSE,1,1,3000,0.165425777381832
"1473","Bseo[3]",29677.27,4816.433,21019.991,29359.863,39911.238,FALSE,1,1,3000,0.162293667847481
"1474","Bseo[4]",29695.245,4655.976,21104.115,29361.642,39641.872,FALSE,1,1,3000,0.15679197123984
"1475","Bseo[5]",29666.236,4527.275,21317.613,29397.214,39464.366,FALSE,1,1,3000,0.152606990654291
"1476","Bseo[6]",29419.818,4399.497,21512.519,29115.103,38940.17,FALSE,1,1,3000,0.149541951619143
"1477","Bseo[7]",29059.442,4268.33,21333.521,28768.051,38507.08,FALSE,1,1,3000,0.146882724038541
"1478","Bseo[8]",28742.881,4112.566,21366.239,28405.231,37268.098,FALSE,1,1.001,2226,0.143081203307351
"1479","Bseo[9]",28109.178,3992.803,20924.652,27827.138,36750.344,FALSE,1,1.001,2427,0.142046238420775
"1480","Bseo[10]",27539.988,3843.146,20693.589,27234.485,35751.527,FALSE,1,1.001,1710,0.139547845845103
"1481","Bseo[11]",27255.071,3637.763,20732.728,26983.123,34939.493,FALSE,1,1.001,2048,0.133471052047525
"1482","Bseo[12]",26999.1,3416.751,20888.882,26656.639,34378.375,FALSE,1,1.001,2022,0.126550551685056
"1483","Bseo[13]",26606.658,3223.106,20856.184,26315.805,33623.268,FALSE,1,1,3000,0.121139077294112
"1484","Bseo[14]",26263.475,2993.818,20988.711,26036.666,32864.163,FALSE,1,1,2493,0.113991693787665
"1485","Bseo[15]",25849.495,2723.856,20935.923,25695.347,31738.896,FALSE,1,1,3000,0.105373663972933
"1486","Bseo[16]",25651.333,2596.234,20961.619,25544.559,31110.966,FALSE,1,1,3000,0.101212439914916
"1487","Bseo[17]",25561.344,2491.513,20871.186,25455.727,30891.373,FALSE,1,1,3000,0.0974719091453094
"1488","Bseo[18]",25231.981,2384.963,20777.759,25181.906,30123.003,FALSE,1,1,3000,0.0945214329386187
"1489","Bseo[19]",25018.367,2261.65,20755.036,24950.994,29665.317,FALSE,1,1.001,3000,0.0903995852327212
"1490","Bseo[20]",23990.734,2064.364,20139.847,23941.51,28107.279,FALSE,1,1,3000,0.0860483885153326
"1491","Bseo[21]",23195.305,1963.932,19501.123,23167.738,27187.396,FALSE,1,1,3000,0.0846693759793199
"1492","Bseo[22]",22410.309,1874.978,18938.566,22300.354,26478.754,FALSE,1,1,3000,0.0836658700243714
"1493","Bseo[23]",21835.958,1825.639,18477.345,21752.985,25590.125,FALSE,1,1,3000,0.0836070027245885
"1494","Bseo[24]",21510.249,1814.292,18189.868,21400.749,25228.618,FALSE,1,1,3000,0.0843454671305758
"1495","Bseo[25]",20986.432,1739.498,17743.704,20919.517,24603.731,FALSE,1,1,3000,0.0828867908561112
"1496","Bseo[26]",20200.834,1646.528,17121.75,20141.768,23546.827,FALSE,1,1,3000,0.0815079219006502
"1497","Bseo[27]",19234.687,1552.144,16327.948,19192.556,22389.151,FALSE,1,1,3000,0.0806950484819431
"1498","Bseo[28]",18282.05,1470.214,15591.191,18233.129,21334.3,FALSE,1,1,3000,0.0804184432270998
"1499","Bseo[29]",17582.549,1427.413,14912.944,17558.485,20552.242,FALSE,1,1.001,3000,0.0811835075790205
"1500","Bseo[30]",17257.939,1388.899,14647.552,17255.515,20095.156,FALSE,1,1,3000,0.0804788451274512
"1501","Bseo[31]",16787.759,1343.469,14250.683,16766.949,19587.734,FALSE,1,1.001,3000,0.0800267027898125
"1502","Bseo[32]",16285.451,1281.453,13895.053,16268.861,18859.728,FALSE,1,1,3000,0.078686982632535
"1503","Bseo[33]",16016.453,1196.461,13754.78,16008.634,18512.719,FALSE,1,1,3000,0.074701995504248
"1504","Bseo[34]",15979.035,1152.897,13763.302,15946.19,18306.228,FALSE,1,1,3000,0.0721506023361236
"1505","Bseo[35]",16182.292,1151.939,13993.388,16162.776,18481.79,FALSE,1,1.001,1998,0.071185157207644
"1506","Bseo[36]",16300.719,1097.526,14209.534,16296.23,18474.949,FALSE,1,1,3000,0.0673299134841844
"1507","Bseo[37]",16498.052,1056.326,14504.505,16453.396,18574.17,FALSE,1,1,3000,0.0640273166795692
"1508","Bseo[38]",16670.356,1065.56,14701.03,16646.31,18870.22,FALSE,1,1,3000,0.063919450790373
"1509","Bseo[39]",16995.212,1066.262,15002.709,16934.086,19224.484,FALSE,1,1,3000,0.0627389643624334
"1510","Bseo[40]",17331.699,1177.899,15153.41,17274.669,19770.837,FALSE,1,1,3000,0.0679621195821598
"1511","Bseo[41]",17758.674,1306.902,15367.014,17719.704,20404.167,FALSE,1,1,3000,0.0735923188859709
"1512","Bseo[42]",17931.477,1489.738,15251.184,17883.397,21025.823,FALSE,1,1,3000,0.0830794920016907
"1513","Bseo[43]",17955.152,1684.895,14923.806,17868.493,21447.47,FALSE,1,1.001,3000,0.0938390830665204
"1514","Bseo[44]",17994.341,1906.877,14640.993,17835.97,22006.608,FALSE,1,1,3000,0.105970927193166
"1515","Bseo[45]",18041.425,2110.125,14388.954,17876.755,22531.05,FALSE,1,1,3000,0.116959996230896
"1516","Bseo[46]",18073.022,2301.252,13974.977,17840.953,23170.535,FALSE,1,1,3000,0.127330780651957
"1517","Bseo[47]",18081.171,2486.765,13831.338,17877.871,23477.952,FALSE,1,1,3000,0.13753340422476
"1518","Bseo[48]",18112.021,2677.781,13498.897,17878.274,23994.648,FALSE,1,1,3000,0.147845511000677
"1519","Bseo[49]",18106.728,2839.603,13197.849,17824.577,24381.587,FALSE,1,1,3000,0.15682584948534
"1520","Bseo[50]",18141.719,3019.44,12971.275,17862.261,24796.508,FALSE,1,1,3000,0.166436267698778
"1521","Bseo[51]",18166.229,3157.475,12847.001,17869.878,25048.469,FALSE,1,1,3000,0.173810150692254
"1522","Bseo[52]",18190.099,3328.889,12622.569,17818.284,25361.859,FALSE,1,1,3000,0.183005546039084
"1523","Bseo[53]",18207.682,3474.478,12380.592,17819.073,25890.845,FALSE,1,1,3000,0.190824839757197
"1524","Bseo[54]",18222.415,3600.5,12232.629,17879.722,26239.153,FALSE,1,1,3000,0.19758632431541
"1525","Bseo[55]",18251.92,3728.502,12007.949,17848.588,26518.578,FALSE,1,1,3000,0.204279988077967
"1526","Bseo[56]",18264.835,3853.094,11923.534,17888.603,26979.413,FALSE,1,1,3000,0.210956956359036
"1527","Bseo[57]",18269.235,3979.332,11686.515,17832.3,27142.403,FALSE,1,1,3000,0.217816016926817
"1528","Bseo[58]",18286.981,4110.97,11418.099,17864.535,27249.691,FALSE,1,1,3000,0.224803098991572
"1529","Bseo[59]",18272.623,4213.629,11247.969,17818.571,27140.624,FALSE,1,1,3000,0.230597927839917
"1530","Bseo[60]",18290.565,4351.269,11049.438,17759.865,27794.276,FALSE,1,1,3000,0.2378969157049
"1531","Bseo[61]",18318.117,4501.149,10976.919,17747.945,28154.303,FALSE,1,1,3000,0.245721162278852
"1532","Bseo[62]",18313.856,4609.196,10867.982,17716.744,28371.908,FALSE,1,1,3000,0.251678073694584
"1533","Bseo[63]",18336.771,4768.471,10702.627,17657.947,28763.277,FALSE,1,1,3000,0.260049656507135
"1534","Bseo[64]",18370.232,4883.471,10448.244,17723.322,29268.898,FALSE,1,1,3000,0.265836109201016
"1535","Bseo[65]",18368.218,4997.318,10194.017,17676.073,29286.603,FALSE,1,1,3000,0.272063299771377
"1536","Bseo[66]",18365.97,5112.279,10084.771,17728.28,29653.184,FALSE,1,1,3000,0.278356057425772
"1537","Bseo[67]",18405.153,5214.53,9857.942,17778.365,29590.314,FALSE,1,1,3000,0.283319024840489
"1538","Bseo[68]",18396.888,5288.865,9733.757,17720.17,29930.03,FALSE,1,1,3000,0.287486938008211
"1539","Bseo[69]",18383.652,5410.498,9660.091,17718.888,30197.661,FALSE,1,1,3000,0.294310292644791
"1540","Bseo[70]",18364.325,5499.943,9467.759,17671.296,30316.253,FALSE,1,1,3000,0.299490615636567
"1541","Bseo[71]",18364.267,5633.976,9324.537,17614.222,30643.668,FALSE,1,1,3000,0.306790137607997
"1542","Bseo[72]",18399.677,5761.125,9196.628,17647.722,30875.045,FALSE,1,1,3000,0.313110116009102
"1543","Bseo[73]",18385.474,5863.179,8903.641,17697.129,31217.279,FALSE,1,1,3000,0.318902792498034
"1544","Bseo[74]",18385.688,5985.92,8756.694,17678.049,31546.489,FALSE,1,1,3000,0.325574979843017
"1545","Bseo[75]",18350.064,6043.93,8566.705,17593.583,31368.128,FALSE,1,1,3000,0.329368333538237
"1546","Bseo[76]",18379.802,6154.577,8449.518,17671.013,31332.221,FALSE,1,1,3000,0.334855457093607
"1547","Bseo[77]",18361.402,6239.086,8236.437,17535.803,31481.655,FALSE,1,1,3000,0.339793551712446
"1548","Bseo[78]",18344.108,6304.486,8069.596,17557.565,31841.227,FALSE,1,1,3000,0.343679071230937
"1549","Bseo[79]",18340.291,6381.114,8000.84,17605.064,31693.346,FALSE,1,1,3000,0.347928721523557
"1550","Bseo[80]",18327.833,6489.837,7655.543,17590.455,31953.319,FALSE,1,1,3000,0.354097344732462
"1551","Bseo[81]",18316.084,6595.28,7530.545,17665.053,32471.705,FALSE,1,1,3000,0.360081336163341
"1552","Bseo[82]",18284.63,6642.365,7345.769,17601.806,32448.248,FALSE,1,1,3000,0.363275877061773
"1553","Bseo[83]",18277.342,6736.982,7319.623,17554.576,32488.224,FALSE,1,1,3000,0.368597468931752
"1554","Bseo[84]",18263.459,6821.548,7101.152,17604.64,32738.922,FALSE,1,1,3000,0.3735079975814
"1555","Bseo[85]",18267.554,6890.732,6944.798,17607.818,32899.557,FALSE,1,1,3000,0.377211530345004
"1556","Bseo[86]",18272.981,6996.573,6747.968,17534.974,33088.696,FALSE,1,1,3000,0.382891713180241
"1557","Bseo[87]",18245.424,7071.698,6685.501,17613.602,33114.921,FALSE,1,1,3000,0.387587484949651
"1558","Bseo[88]",18230.08,7158.485,6390.507,17583.875,33540.467,FALSE,1,1,3000,0.392674360178343
"1559","Bseo[89]",18244.651,7274.909,6352.682,17628.958,34161.689,FALSE,1,1,3000,0.398742020332425
"1560","Bseo[90]",18216.149,7337.076,6084.996,17647.742,34090.049,FALSE,1,1,3000,0.402778655356848
"1561","Bseo[91]",18206.331,7418.75,6066.037,17556.609,34257.497,FALSE,1,1,3000,0.407481880890774
"1562","Bseo[92]",18202.444,7501.02,5957.535,17585.455,34390.232,FALSE,1,1,3000,0.412088618429481
"1563","Bseo[93]",18174.555,7580.755,5798.537,17561.648,34603.473,FALSE,1,1,3000,0.417108149277933
