"","iter","harv_hist","Hmax","r_1","K_1","MSY_t_1","HMSYs_t_1","Bmsy_t_1","Fmsy_t_1","r_2","K_2","MSY_t_2","HMSYs_t_2","Bmsy_t_2","Fmsy_t_2","r_3","K_3","MSY_t_3","HMSYs_t_3","Bmsy_t_3","Fmsy_t_3","true_term_bio1","true_ss1","true_tot_cont1","true_reb_cont1","true_reb_len1","q1","true_term_bio2","true_ss2","true_tot_cont2","true_reb_cont2","true_reb_len2","q2","true_term_bio3","true_ss3","true_tot_cont3","true_reb_cont3","true_reb_len3","q3","obs_tot_bio_cont1","obs_reb_bio_cont1","obs_reb_bio_len1","obs_tot_ind_cont1","obs_reb_ind_cont1","obs_reb_ind_len1","Depl_1","obs_tot_bio_cont2","obs_reb_bio_cont2","obs_reb_bio_len2","obs_tot_ind_cont2","obs_reb_ind_cont2","obs_reb_ind_len2","Depl_2","obs_tot_bio_cont3","obs_reb_bio_cont3","obs_reb_bio_len3","obs_tot_ind_cont3","obs_reb_ind_cont3","obs_reb_ind_len3","Depl_3"
"1",1,"Harv4",8,0.0520563055532966,130600.342573598,2288.82420977545,0.0175254073968881,52240.1370294392,0.0438135184922201,0.0502879308931912,199484.331835993,3377.28208892647,0.0169300619143519,79793.7327343971,0.0423251547858797,0.0504986284169537,121550.964354537,2066.48744362143,0.0170009958752276,48620.385741815,0.042502489688069,35228.1963840285,0.269740459250144,5.7856644495207,0.814052222008801,17,3.60029466589913e-05,73650.0558718757,0.369202208484362,4.54670461365712,0.934797264425604,18,8.93243319028989e-05,51201.4730846731,0.421234610161789,2.70146185240111,0.511199176389825,12,6.84995216364041e-05,5.34681191030431,0.650934991892222,12,5.93693917666414,0.860028032398622,17,0.269740459250144,5.8710967502403,1.1057924685344,19,5.39377076686369,1.04979402823552,18,0.369202208484362,4.79029731006568,0.959175495809431,10,2.95785290971344,0.482608041240881,11,0.421234610161789
"2",2,"Harv4",8,0.0490091345258582,183664.709539153,3030.38305582472,0.0164995390972413,73465.8838156611,0.0412488477431033,0.0520116247549232,189636.303624138,3320.60090250473,0.0175103650463795,75854.5214496553,0.0437759126159488,0.0506452642322243,116998.52431193,1994.86727013422,0.0170503626594102,46799.409724772,0.0426259066485254,58268.3179038751,0.317253750326236,3.52200124788704,0.434621854872084,16,3.31995023414493e-05,70666.5025212397,0.372642269284586,5.2644107617259,1.1156161818381,14,4.82302771345712e-05,64005.9218811978,0.547066061368018,4.167883005403,1.80226856444252,16,1.52646675566211e-05,4.90535434884956,0.439419575226133,16,3.75979288539116,0.32912854339951,20,0.317253750326236,6.81710200375916,1.28862565522092,15,6.21255609988541,1.24467154594806,14,0.372642269284586,6.62646813167069,2.42687663083266,19,4.27736326223277,1.80811993627973,15,0.547066061368018
"3",3,"Harv4",8,0.0481666706710331,194743.444724008,3157.94277382903,0.016215913086597,77897.3778896034,0.0405397827164925,0.0504587013089643,147350.920899771,2503.13171308281,0.0169875539141384,58940.3683599085,0.0424688847853461,0.0477900331232164,186342.28350129,2998.08211888031,0.0160891133378193,74536.9134005159,0.0402227833445483,77160.8486697605,0.396217951156781,5.29476561048804,1.17100130513726,18,9.15740499901585e-05,43151.5267865976,0.292848707854018,4.56318460779402,0.629171423945841,15,2.06300730584189e-05,62967.3405995814,0.337912251671777,5.18694779373,1.07108389313253,15,9.55813135509379e-05,8.88600329585177,1.11848714199935,23,5.52628961502902,1.50369838362683,18,0.396217951156781,6.03835833447048,0.714542357512587,9,4.96729581957452,0.651111149925444,15,0.292848707854018,7.67497147561485,2.36701975402438,20,5.54522506482375,1.1706987192904,15,0.337912251671777
"4",4,"Harv4",8,0.0516028517396959,124312.374112196,2159.64736101163,0.0173727464899228,49724.9496448785,0.0434318662248071,0.0490048751675072,113672.703295015,1875.38420947403,0.0164981051308936,45469.0813180059,0.041245262827234,0.0506422433426404,166820.579278283,2844.18171582828,0.0170493456390877,66728.2317113131,0.0426233640977193,50806.2449616283,0.408698211457002,3.80863890978293,0.965282121970829,19,6.6008880934678e-05,42321.8906716494,0.372313576125759,4.81093282118237,0.97194684730848,15,3.81610071472824e-05,53467.8557217455,0.320511150081506,4.44414019282665,0.582252234277765,16,5.52846048609354e-05,4.90855609073117,1.48029184142675,20,4.04189857887999,1.12675339968208,19,0.408698211457002,5.35356366052807,0.807587651681438,14,5.03585873740104,0.996860462004487,14,0.372313576125759,6.14814784406006,1.19364771279074,17,4.44404825514848,0.526674408857769,16,0.320511150081506
"5",5,"Harv4",8,0.0495643537735726,172592.29964111,2879.95460997554,0.0166864606124615,69036.919856444,0.0417161515311538,0.050179291095125,129785.883426666,2192.53612995535,0.0168934869653541,51914.3533706665,0.0422337174133852,0.0502430525484847,177743.354090489,3006.52049070466,0.0169149530573955,71097.3416361958,0.0422873826434888,63571.0909876665,0.368330980697614,5.44661885101707,1.11272549482017,12,7.21160786645487e-05,63020.3908017962,0.485571998571054,3.59117545908661,1.22934624345906,14,6.49700540280901e-05,69217.1878550018,0.389422086745157,4.10833356148993,0.989297915305728,16,6.6448093415238e-05,6.04833732451041,1.15401352578092,16,5.40740057016306,1.19098896545894,13,0.368330980697614,4.92543201663332,2.35821043556923,14,4.18202847241706,1.1680584048691,14,0.485571998571054,7.15872939100558,1.70956440210647,16,4.45529618154794,0.998524424894491,17,0.389422086745157
"6",6,"Harv4",8,0.0503967597223938,157360.469317064,2669.88795392198,0.0169667005030498,62944.1877268255,0.0424167512576245,0.0520693331708343,162698.169448413,2852.06528194496,0.0175297933075349,65079.2677793652,0.0438244832688371,0.0508655219218973,165053.318627179,2826.45805867414,0.0171245151699041,66021.3274508715,0.0428112879247603,55913.0461556256,0.355318247322758,5.58766511988153,1.17715300764056,20,4.10466905287467e-05,65981.7509944643,0.405546978298273,5.67779761634351,1.70816064499552,16,5.37816600734368e-05,48422.7758040588,0.293376565868608,4.99418469290662,0.758553320387119,13,6.08970142365433e-05,9.55504542151101,1.4510815529243,20,6.34575672309708,1.38877875528741,19,0.355318247322758,7.51337154948365,2.09965378903859,19,6.20481745754431,1.75465715522339,15,0.405546978298273,6.87958663110808,1.19584086819635,12,6.04782428581256,1.03633737621008,13,0.293376565868608
"7",7,"Harv4",8,0.0469939682333422,135258.926777169,2139.94610473488,0.0158211081199861,54103.5707108676,0.0395527702999653,0.0514565258880946,135790.691198781,2352.36787432809,0.0173234840588926,54316.2764795125,0.0433087101472315,0.049879584924818,171431.969362311,2878.78628213868,0.0167925871285684,68572.7877449244,0.041981467821421,51338.9861082549,0.379560797438773,3.73124911979841,0.580695129924653,18,5.60860902164131e-05,36155.2570857168,0.266257257891042,6.72800090889372,0.92454369381133,18,3.6105501675047e-05,52640.7022493486,0.30706467670622,6.52614789435029,1.2400928632326,15,6.2978265248239e-05,4.32197417497558,0.748032735265307,10,3.89398347053502,0.566997182788782,18,0.379560797438773,9.78265312510695,1.27947328695329,13,7.39069880292317,0.916199584460558,18,0.266257257891042,8.62206342007181,1.47571319927519,15,6.71010283505485,0.940310528611527,15,0.30706467670622
"8",8,"Harv4",8,0.0504209577440464,134403.43553666,2281.4777639414,0.0169748470701785,53761.3742146641,0.0424371176754462,0.0502792166785879,195140.38937632,3303.16638110952,0.0169271281648388,78056.155750528,0.0423178204120971,0.0481999752673512,124675.417714752,2023.12364954457,0.0162271254961689,49870.1670859009,0.0405678137404223,43283.0930709427,0.322038591484789,3.61219579081843,0.485305036127238,17,4.9654282645788e-05,55595.6865447921,0.28490097166701,5.4983250634241,0.851379124777608,17,4.898883335758e-05,61682.8740376107,0.494747682969359,3.56051184952366,1.25630267070614,16,7.43389072921127e-05,5.59629580687952,0.52379303372152,19,3.75655830565364,0.531851534902179,17,0.322038591484789,6.67077539216806,1.20962463249837,13,5.37118092540207,0.7103587672516,14,0.28490097166701,3.50213076169452,1.14267719715185,16,3.62694223427217,1.38612634980895,17,0.494747682969359
"9",9,"Harv4",8,0.0487834782794469,157441.293122247,2585.74795599801,0.0164235690949913,62976.5172488987,0.0410589227374783,0.0512212193669511,130177.541589364,2244.81604644473,0.0172442651707607,52071.0166357458,0.0431106629269018,0.0486408391183379,148221.597704105,2427.2098633096,0.0163755478345001,59288.639081642,0.0409388695862503,56439.9239373446,0.358482344866929,3.9797737183006,0.785160959443107,16,8.28563540312462e-05,46894.5898638261,0.360235638891935,4.75198602360728,1.07207036011165,13,8.72866410552524e-05,53505.2776552698,0.360981655062729,5.89878687768164,1.30424793308486,17,2.9936502140481e-05,6.56687089379057,1.53689336928099,14,4.35948424134326,0.792868254529012,16,0.358482344866929,6.39208964702232,1.56286561167672,15,5.23803342200908,1.20730719887953,11,0.360235638891935,7.78984981996131,1.64917348901768,17,6.04413020359099,1.4345383309004,18,0.360981655062729
"10",10,"Harv4",8,0.0488756870997585,194679.745589383,3203.37974597061,0.0164546123494899,77871.8982357532,0.0411365308737248,0.0521704182945611,190969.760413282,3354.15942942254,0.0175638248807756,76387.9041653126,0.0439095622019389,0.0527878935114455,124707.744666375,2216.2693302274,0.0177717056479249,49883.0978665501,0.0444292641198123,80995.7879484891,0.416046300570604,2.95246583840885,0.572139791959725,17,4.54961808701046e-05,69771.9719072318,0.3653561263115,4.24444962124365,0.884680675614383,17,2.17625336814672e-05,44917.7969119395,0.360184502029974,6.56905618828302,1.72230673599364,18,3.19017587602139e-05,3.88836655219816,0.274926136339025,19,3.13028825430443,0.695397611225266,18,0.416046300570604,7.30612467521157,1.44089447733656,13,4.32551948402956,0.864636743883371,15,0.3653561263115,7.44951034119222,2.07485852261437,16,7.17650492667248,1.77308899683638,18,0.360184502029974
"11",11,"Harv4",8,0.0520880369277925,189181.274920702,3317.49989390061,0.0175360901616251,75672.5099682808,0.0438402254040627,0.0511454780563359,140270.900609903,2415.29180154433,0.0172187659096972,56108.3602439612,0.0430469147742431,0.0510510463634213,173186.926566996,2976.5592555336,0.0171869742972899,69274.7706267983,0.0429674357432249,58086.3840069471,0.307040874057408,5.75197192522194,1.07313136153122,16,7.25229009985924e-05,58755.8198461883,0.418873904642487,4.46074087641993,1.13461988198871,19,2.10993214603513e-05,51468.6385412243,0.297185472145405,4.74799602778684,0.708220913407747,12,4.73394319531508e-05,7.74871037658693,1.49032148187853,15,6.42572360032528,1.20184272252447,18,0.307040874057408,4.87581204130821,1.52899425316817,15,5.15818681189732,1.18384770396015,17,0.418873904642487,6.21128425875491,0.726288726069147,14,4.67879282338328,0.705846223438811,12,0.297185472145405
"12",12,"Harv4",8,0.0507228723977665,135269.583994523,2309.9297552772,0.0170764904205718,54107.8335978091,0.0426912260514295,0.0506652527896644,183333.422290161,3127.13506125241,0.0170570920576779,73333.3689160645,0.0426427301441947,0.0503781453033591,144572.466285899,2452.01173300165,0.0169604337256907,57828.9865143597,0.0424010843142268,76980.8668567143,0.569092212628017,3.62100547828314,1.59907621633708,17,3.18524347804487e-05,70414.7568196057,0.384080305380218,3.94653490357902,0.89986663634054,15,2.25428697979078e-05,70030.3288415648,0.484396030867152,3.78510785422935,1.31788725185993,19,3.74785344232805e-05,6.20598515910095,3.0679548470368,18,4.25499243852005,1.69805444640326,16,0.569092212628017,4.64940253819259,0.747887712489994,22,4.49016533924726,1.00602692147953,21,0.384080305380218,7.29678476322436,1.65811044877244,14,4.21643968821918,1.19403084821292,19,0.484396030867152
"13",13,"Harv4",8,0.0493870039259229,121638.007601723,2022.44517647188,0.0166267535645103,48655.2030406892,0.0415668839112757,0.0493696204070488,124785.369611345,2074.04529765763,0.0166209011851103,49914.1478445381,0.0415522529627757,0.0495234983155584,198054.429725744,3302.10330074093,0.0166727061107067,79221.7718902975,0.0416817652767667,36214.1455516608,0.29772064065893,4.38247773219808,0.507726625462643,15,4.64895340660587e-05,62870.8957385384,0.503832267631656,4.49982841151478,1.62094481630273,14,9.75893556792289e-05,66076.9348694449,0.333630179142901,3.95440805095022,0.65294004558555,20,4.59426543419249e-05,6.35779797492244,0.453566065791644,21,5.3712639571171,0.649235966144568,19,0.29772064065893,6.59598893068839,2.91295876879323,14,4.87490231533143,1.61480549075902,16,0.503832267631656,5.19592070702573,1.56200886758464,21,4.5803307783205,0.752198162982168,21,0.333630179142901
"14",14,"Harv4",8,0.0497437706598637,112127.293995582,1877.78049332037,0.0167468635548662,44850.9175982326,0.0418671588871654,0.0482863289299082,177681.869547814,2888.43157037202,0.0162561975384593,71072.7478191257,0.0406404938461482,0.0484860423721857,109424.26181864,1786.17966881952,0.0163234335707007,43769.704727456,0.0408085839267516,45552.7824169688,0.406259535869686,6.28317358215113,1.71287696901916,21,3.61186968861148e-05,42824.5432585199,0.241018081177921,6.50827924429306,0.809631056407524,14,9.67105060489848e-05,41000.0107781592,0.374688484041251,3.33593152092407,0.414277865077236,12,4.13868715986609e-05,8.87029185495432,2.10962084865777,21,7.2275137867112,1.67438759607603,21,0.406259535869686,7.6558819944407,0.816110217345437,12,6.59606167151658,0.763630956270843,13,0.241018081177921,6.47101459551627,0.727303862632734,7,3.5423153328724,0.441667904411873,6,0.374688484041251
"15",15,"Harv4",8,0.0506903189802561,192416.157829575,3283.68388801499,0.0170655309047558,76966.4631318301,0.0426638272618896,0.0516983496960265,110679.152491502,1926.35925727099,0.0174048970732667,44271.660996601,0.0435122426831667,0.0488369399846592,106909.812358208,1757.76491209996,0.0164415676477895,42763.9249432832,0.0411039191194737,87260.3808460933,0.453498198022334,4.06402634816116,1.2965268236287,16,8.61047851433978e-05,47716.3305294046,0.431123020508023,5.01642401400413,1.2180079138842,20,2.60351653210819e-05,27275.2661380684,0.255124067065808,7.44902938248001,1.15555073881681,14,1.77206581202336e-05,5.47619851531921,1.76260696613224,14,4.30979585581375,1.4667708865971,21,0.453498198022334,6.27947714380354,1.42623171808263,18,5.50241383970234,1.29309378999881,19,0.431123020508023,10.6934182532004,1.80670905901916,15,8.16107117583568,1.24161108881988,14,0.255124067065808
"16",16,"Harv4",8,0.0511161266236326,107461.345242336,1849.28986582882,0.0172088843821793,42984.5380969346,0.0430222109554482,0.0495465498044629,171999.42576699,2869.03069103968,0.0166804666832226,68799.7703067958,0.0417011667080564,0.0497729569138857,145602.104789577,2439.80925656131,0.0167566894729118,58240.841915831,0.0418917236822794,32175.9249665266,0.299418594602241,4.28901691664813,0.534154128535503,15,9.37852271017618e-05,82063.4317112777,0.477114567943095,3.46883207598196,0.955912995708125,12,5.59578838944435e-05,38510.1408249473,0.264488902001807,5.7268571299003,0.695976520661461,16,4.72953303600661e-05,5.24056403012262,1.37951697419354,21,4.75148427420518,0.74562793810833,16,0.299418594602241,4.75419996359792,1.36389022368926,18,3.57092169067789,0.936764868484955,11,0.477114567943095,7.83833570188223,0.487646170468858,16,5.72050968865582,0.835881340689314,15,0.264488902001807
"17",17,"Harv4",8,0.0498287955783821,148040.971998125,2483.45958758035,0.0167754882588301,59216.3887992501,0.0419387206470754,0.0501688644185682,151228.818297386,2554.25121651484,0.0168899766940716,60491.5273189545,0.042224941735179,0.0489482293491056,123135.045799427,2029.1466810019,0.0164790346065015,49254.0183197707,0.0411975865162537,62698.5542206872,0.423521633061699,4.59923585093708,1.35570072951494,14,2.03051133360714e-05,52632.4805830183,0.34803208261218,4.73495470106671,0.83338405045326,15,2.49564663716592e-05,58648.924711603,0.47629758311972,3.91553108907584,1.34125557747667,16,7.45523792784661e-05,5.161080677419,1.31016478017015,11,5.05320727066718,1.58546430758573,14,0.423521633061699,7.64650879086202,1.18945774064566,18,5.38514563043054,0.909096771619961,19,0.34803208261218,4.70093625984856,1.4632287409111,13,4.1830007205055,1.19014924002343,14,0.47629758311972
"18",18,"Harv4",8,0.0496924623093627,118365.674861707,1980.20920529063,0.0167295899559076,47346.2699446827,0.041823974889769,0.0486449537479719,164471.017522737,2693.53084692994,0.0163769330761122,65788.407009095,0.0409423326902805,0.0490373652052727,159414.766076952,2631.78527727835,0.0165090433091244,63765.9064307809,0.0412726082728111,40507.6741175946,0.342224839801927,4.15739062445795,0.518183827856466,15,7.18085218896158e-05,44242.9936048064,0.269001762567013,6.8253190938444,1.10502462889345,18,9.19254689500667e-05,44069.5810839815,0.276446041784538,4.34793978906707,0.389692236032687,18,9.30419071041979e-05,4.6697328638197,0.579780960376056,9,4.58464111905424,0.513129416616903,18,0.342224839801927,9.72382475803592,1.79928304486346,12,7.83452954151072,1.2156341346477,17,0.269001762567013,7.8174643533084,0.603706228789793,16,4.42662242409996,0.205611612395541,19,0.276446041784538
"19",19,"Harv4",8,0.0511372636997128,184966.795076616,3184.3884260968,0.0172160004436352,73986.7180306464,0.0430400011090879,0.0506587129168839,158535.142289475,2703.79946481403,0.0170548903275784,63414.0569157898,0.0426372258189461,0.0486814221648272,127090.178942308,2082.90771111829,0.0163892106255025,50836.0715769231,0.0409730265637563,72162.9077014759,0.390139796018982,4.37912318696771,0.924510668578267,17,7.70639938488603e-05,57714.7519971565,0.364050210973244,4.69586687678126,1.00363487916392,17,1.36010838672519e-05,59095.0529189732,0.464985205078665,3.88061008684034,1.26941148213846,20,4.77186111058109e-05,5.72619222857998,1.74014906071679,17,4.83647015426748,1.08541742154524,17,0.390139796018982,8.181820940795,1.05298343331561,16,5.28679809339672,1.23764715071743,17,0.364050210973244,6.26845335189501,1.45105904843409,21,3.99409762645366,1.35048761371834,18,0.464985205078665
"20",20,"Harv4",8,0.0509989614291889,152793.447906151,2623.37782188086,0.0171694392516896,61117.3791624606,0.0429235981292239,0.050122445190645,120677.716122009,2036.35790795681,0.016874349079477,48271.0864488035,0.0421858726986926,0.0520312697165372,101183.804497123,1772.43455512332,0.017516978768808,40473.5217988491,0.0437924469220201,45729.3123769534,0.299288438107904,4.93194405969564,0.758022740121623,12,2.84249788732268e-05,45914.9261377913,0.380475597428194,3.66628694111515,0.775408311692165,17,6.07935067848302e-05,37443.5904907116,0.370055175102418,4.66078794223727,1.05101203816173,15,4.32336389319971e-05,7.14335030769779,1.29403542040274,17,5.43532969783736,0.784960420029086,12,0.299288438107904,7.29327675204455,1.09247122432535,21,4.03530644458765,0.762500540926405,17,0.380475597428194,8.17843800458978,1.26834542190933,15,4.55295835185229,0.87575383087356,15,0.370055175102418
"21",21,"Harv4",8,0.0520932233133734,192098.195268773,3368.98668741582,0.0175378362233031,76839.278107509,0.0438445905582576,0.0504369482961597,129688.645456918,2202.14309177725,0.0169802304898681,51875.458182767,0.0424505762246704,0.0510436215478328,110063.83204367,1891.38913054757,0.0171844746401081,44025.532817468,0.0429611866002703,87760.8669903281,0.456854198278845,3.98147935564695,1.22921050826598,20,3.62774759694003e-05,39945.4776061696,0.308010600815778,4.069780745441,0.519375030250363,15,8.40601227735169e-05,37277.9630628528,0.338694032096411,3.69652416471339,0.567576166658935,12,6.63865279383026e-05,6.64743645763529,1.93358542457598,16,4.34815398235789,1.17619995240339,21,0.456854198278845,5.25380847742126,0.720555974733474,20,4.91953130491839,0.835931831032694,15,0.308010600815778,5.98554961701791,1.29570206697373,18,4.52798437034616,0.746287808897115,12,0.338694032096411
"22",22,"Harv4",8,0.0503686635026658,178752.860077657,3031.15542764615,0.0169572415587046,71501.1440310627,0.0423931038967615,0.0489289798909593,131496.571307071,2166.08437630846,0.01647255403527,52598.6285228282,0.0411813850881751,0.0516924883383423,182049.340009689,3168.19078725458,0.0174029237737745,72819.7360038757,0.0435073094344363,46179.0822154747,0.258340382332416,4.48889888537741,0.368905770589997,15,4.33823904721066e-05,57708.0554432367,0.438855970688977,3.87534649441259,1.06284399476351,16,8.38122215960175e-05,78759.0925837284,0.432624982763115,3.49852419796087,0.850811027986235,16,6.50990137155168e-05,7.26421027659299,0.807746728222892,15,4.50885034702971,0.313676935046084,15,0.258340382332416,4.20783907615021,0.783666804260007,19,3.83736000404196,0.968672182568351,16,0.438855970688977,4.58322919648633,1.07354282608606,17,3.45573853006932,0.657256147934321,16,0.432624982763115
