"","iter","harv_hist","Hmax","r_1","K_1","MSY_t_1","HMSYs_t_1","Bmsy_t_1","Fmsy_t_1","r_2","K_2","MSY_t_2","HMSYs_t_2","Bmsy_t_2","Fmsy_t_2","r_3","K_3","MSY_t_3","HMSYs_t_3","Bmsy_t_3","Fmsy_t_3","true_term_bio1","true_ss1","true_tot_cont1","true_reb_cont1","true_reb_len1","q1","true_term_bio2","true_ss2","true_tot_cont2","true_reb_cont2","true_reb_len2","q2","true_term_bio3","true_ss3","true_tot_cont3","true_reb_cont3","true_reb_len3","q3","obs_tot_bio_cont1","obs_reb_bio_cont1","obs_reb_bio_len1","obs_tot_ind_cont1","obs_reb_ind_cont1","obs_reb_ind_len1","Depl_1","obs_tot_bio_cont2","obs_reb_bio_cont2","obs_reb_bio_len2","obs_tot_ind_cont2","obs_reb_ind_cont2","obs_reb_ind_len2","Depl_2","obs_tot_bio_cont3","obs_reb_bio_cont3","obs_reb_bio_len3","obs_tot_ind_cont3","obs_reb_ind_cont3","obs_reb_ind_len3","Depl_3"
"46",46,"Harv4",8,0.0483031648712791,132406.112877652,2153.1704081346,0.0162618655690331,52962.4451510608,0.0406546639225827,0.049581850241743,107565.794163384,1795.52599366825,0.0166923510176571,43026.3176653534,0.0417308775441427,0.0492382000986949,155198.653344996,2572.67482659154,0.0165766568919426,62079.4613379985,0.0414416422298564,49611.1432520946,0.37468922071549,2.508167402303,0.314472510108394,13,7.13290397915989e-05,43269.4168249507,0.402260004320965,4.70480960426196,1.1548497495305,19,1.10688444715925e-05,65448.8632766446,0.421710252415375,4.4109717627537,1.10758785064293,16,5.17312749172561e-05,4.88158224038961,0.709878619492323,5,3.07140980026391,0.441763537187032,13,0.37468922071549,7.25710799715452,1.69773202738954,15,5.41673195195337,1.37687957838455,18,0.402260004320965,6.52782947387418,1.76929765173294,20,4.73797486629664,1.23291641642466,17,0.421710252415375
"47",47,"Harv4",8,0.0478465072374846,162958.102696575,2624.94966006085,0.0161081260558639,65183.2410786301,0.0402703151396598,0.049437166994255,159905.967349187,2661.41760864279,0.0166436415898792,63962.3869396746,0.041609103974698,0.0505560088255749,187277.47190278,3187.52132234253,0.0170203137086197,74910.9887611121,0.0425507842715492,59020.4897202777,0.362181988766602,3.80928518744081,0.560033209791371,16,8.4884444582276e-05,61232.8193250667,0.382930170400412,3.47957466590478,0.715364290136284,14,1.81632027006708e-05,56311.7881544397,0.300686396405823,6.22142329071545,1.17138374620631,17,1.72882348974235e-05,5.0839675436679,1.03550183927512,13,3.57865565101689,0.417567424897366,7,0.362181988766602,6.06549978291253,1.51293520218576,14,4.11071358929654,0.835400384415053,14,0.382930170400412,7.60205623799907,1.18476049540182,16,6.00510824697909,1.38103742503006,17,0.300686396405823
"48",48,"Harv4",8,0.0484665942976545,135094.500356354,2204.32157947877,0.0163168861327751,54037.8001425415,0.0407922153319377,0.0503689208297566,115920.615685172,1965.70392428707,0.0169573281910934,46368.246274069,0.0423933204777334,0.0507780977559924,107771.718129516,1842.36643729759,0.017095082729251,43108.6872518063,0.0427377068231276,57122.0349531547,0.42283020258025,3.52275918038264,0.896610865333162,17,6.85740079637617e-05,37597.3618298602,0.324337147518009,7.21596590366688,1.66474294530054,15,3.95203151577152e-05,35391.2807125892,0.328391170956905,5.06969586533629,0.777174300308645,15,1.07740787952207e-05,3.93842097421478,1.09324636785728,20,3.7147484166675,0.769847240720471,14,0.42283020258025,8.99976532400114,1.6499713242616,15,7.93765387206488,1.55978063899082,16,0.324337147518009,8.49369524118295,1.49612898136673,13,5.46550933483166,0.917220070701997,14,0.328391170956905
"49",49,"Harv4",8,0.0498168370731153,187231.541937217,3140.14674289349,0.0167714622782226,74892.6167748868,0.0419286556955564,0.0502587663276038,156847.185152583,2653.8925333865,0.0169202432979894,62738.8740610331,0.0423006082449736,0.0491724409606399,160166.146047413,2651.4733884664,0.0165545182543226,64066.4584189653,0.0413862956358064,87645.6493949741,0.468113697554035,4.01795458168665,1.27893010332029,16,8.29741683439352e-05,67293.3374741368,0.429037584631647,3.18207171103513,0.771622564487934,17,3.44237639568746e-05,54245.9042612389,0.338685206580301,6.04321278507107,1.3756476209117,17,3.1892924841959e-05,5.76284461263907,1.58967420361972,18,4.30386786014536,1.55695276107088,17,0.468113697554035,4.90414664369541,1.02485526150249,18,3.48786023265831,0.969035756946528,17,0.429037584631647,8.46384764306103,2.52087574145045,17,6.53752782632002,1.42402110124737,18,0.338685206580301
"50",50,"Harv4",8,0.0497885809432016,101457.304693758,1700.62221749115,0.0167619494981101,40582.9218775034,0.0419048737452753,0.0526155613512553,194671.48235999,3448.34987519252,0.0177136878673157,77868.5929439962,0.0442842196682892,0.0490326818328648,150512.72327546,2484.58375131108,0.0165074665931326,60205.0893101841,0.0412686664828316,39088.583273181,0.385271256625307,5.34015979528498,1.15219047417107,16,2.29062455426902e-05,61299.7957161933,0.314888421113661,3.73399942967029,0.490681605961851,15,5.66096383263357e-05,43000.1448172047,0.285691095619259,5.42675802662114,0.836067541905264,10,6.98608327121474e-05,9.75977977084284,1.89356848436405,18,6.03512156510293,1.14853662206261,16,0.385271256625307,5.83385850146205,1.20174654180741,15,4.11350673906245,0.477788111566788,15,0.314888421113661,7.84062197947682,1.07834618268493,10,5.33780721681688,0.802474640070269,11,0.285691095619259
"51",51,"Harv4",8,0.049715308629034,150641.029467806,2521.32130896866,0.0167372814556309,60256.4117871225,0.0418432036390772,0.0491358368278615,169427.098915912,2802.69611100233,0.0165421950144665,67770.8395663649,0.0413554875361664,0.049808270853846,174633.170291781,2928.34999910419,0.0167685783531928,69853.2681167126,0.0419214458829819,49707.8499236941,0.329975506004606,4.20469039209272,0.717420345728105,21,5.63749060616829e-05,51919.3394492757,0.306440585841841,5.72800215086503,1.06173292065624,15,9.87210250087082e-05,66287.9259135299,0.379583820203083,4.17596720775895,0.70950951101627,7,1.4896878991276e-05,5.00830217282167,1.30379623797544,22,4.60490479256483,0.833909746434958,22,0.329975506004606,7.8618772325212,1.31887562540363,14,5.72024122836879,1.28663225266575,15,0.306440585841841,5.92117389282732,0.994287042581766,17,4.14866594062941,0.650027198553678,18,0.379583820203083
"52",52,"Harv4",8,0.0482274746939772,145218.744175509,2357.82722510971,0.01623638352264,58087.4976702034,0.0405909588066001,0.0517270532626927,118538.144836202,2064.28969345258,0.0174145604885672,47415.2579344809,0.0435364012214179,0.0495767619373868,150426.175678149,2510.70884039609,0.0166906379762522,60170.4702712595,0.0417265949406304,53024.5399292061,0.36513564574778,3.6703416578605,0.637438056906243,16,5.44680859125219e-05,41680.406003592,0.351620198385815,5.49142198077497,1.18159482260321,16,9.72724107536487e-05,53477.4247924039,0.355506111561487,4.52152230499372,0.807924493124203,17,7.13289773464203e-05,6.29609784049313,0.80467018027993,16,4.31345397130287,0.761187976273866,15,0.36513564574778,7.94211364894712,1.62193381001833,15,5.585100739928,1.50764892515348,16,0.351620198385815,6.58626411446927,1.13812834761763,16,4.33834865521404,0.731246209145944,12,0.355506111561487
"53",53,"Harv4",8,0.0479484119108717,183893.908676691,2968.49519936493,0.0161424335407646,73557.5634706765,0.0403560838519115,0.0493190882948469,116926.356381737,1941.43223277337,0.0166038889164994,46770.5425526947,0.0415097222912484,0.048246911174762,137174.964882433,2228.12294868481,0.0162429270573857,54869.9859529734,0.0406073176434642,53844.4301055781,0.29280159681767,7.50691341543259,1.49083783202833,14,2.12739230622537e-05,26172.7769224298,0.223839840155302,5.35919852834672,0.309874651435182,15,7.84041018318385e-05,49110.7478311902,0.35801538475538,5.83101754578645,1.44560937492549,16,9.6027742032893e-05,8.28501874115897,1.70418526753546,21,7.67620423709481,1.36919538777481,16,0.29280159681767,10.0691332828931,0.449275735546145,22,5.74254821720695,0.523931431716047,15,0.223839840155302,6.48634306583448,1.78520076743553,13,6.06190763415281,1.53271750857077,17,0.35801538475538
"54",54,"Harv4",8,0.049530644102491,153795.601637103,2564.55885616792,0.0166751118293959,61518.2406548411,0.0416877795734899,0.0488476759624374,175103.965797462,2879.61659507665,0.0164451820492029,70041.5863189846,0.0411129551230072,0.0512034392562697,167417.261539958,2885.98550967401,0.0172382792737605,66966.9046159834,0.0430956981844013,51007.9597643022,0.331660718650856,5.502860054228,1.1567432388712,17,9.87951302737929e-05,49484.0808010206,0.282598287112798,5.11861678954569,0.698441062031405,11,6.50529800937511e-05,56582.7291689198,0.337974284422367,5.59128229003867,1.08857144256738,14,2.35442530876026e-05,6.27290445032588,1.86858996029672,17,5.99604798272078,1.40676445700513,17,0.331660718650856,6.58997899690652,0.976234875237782,12,5.15677760308515,0.739795396540132,12,0.282598287112798,9.41295342637036,1.90978170091829,10,6.57493210600674,1.18594866181831,12,0.337974284422367
"55",55,"Harv4",8,0.0535695053859883,121008.447161876,2182.36859758336,0.0180348450770875,48403.3788647503,0.0450871126927188,0.0481484980979375,135007.085697725,2188.43719110615,0.0162097950622085,54002.8342790902,0.0405244876555213,0.049939692388009,153919.481066987,2587.82100051919,0.0168128230590444,61567.7924267948,0.0420320576476111,44599.4763235457,0.368564983433628,4.04059303008542,0.810393970119469,15,9.48406401183456e-05,45250.850949134,0.335173896357177,4.16487995145462,0.731132937546115,13,5.66016513365321e-05,51685.0853254277,0.335793006623599,4.56908924665985,0.870061222291065,16,1.93183796433732e-05,5.49107283744016,0.959679942586831,17,4.48798931397116,0.949528997635054,12,0.368564983433628,6.94779448354976,1.99200096529956,15,4.56225276113691,0.806191104361829,13,0.335173896357177,6.38699670006019,1.39104125956467,14,5.27851630777326,1.120304362914,16,0.335793006623599
"56",56,"Harv4",8,0.0506878885916343,124564.502085559,2125.65743871306,0.0170647126839798,49825.8008342236,0.0426617817099494,0.0503081654490008,193623.288581148,3279.37326753933,0.0169368741310524,77449.3154324591,0.0423421853276309,0.0506456597584367,146178.668760695,2492.41878042369,0.0170504958182645,58471.4675042778,0.0426262395456613,37706.3848552357,0.302705700451775,4.76806683426288,0.746026711318196,18,1.86504952656105e-05,67298.3834611574,0.347573806613415,5.34741979847102,1.17066035445137,16,1.91773004154675e-05,42035.0735028914,0.287559558855376,6.22010291096429,1.0762096079673,16,3.67172358301468e-05,5.39109333394272,0.893727482335867,14,4.81786027905816,0.809090983709341,20,0.302705700451775,9.49813740471664,1.98335335865426,19,5.68955328912188,1.21780477851354,16,0.347573806613415,8.53580050405467,1.83606648932373,21,7.1099379825039,1.00711088467569,16,0.287559558855376
"57",57,"Harv4",8,0.0503020059397124,147666.75774008,2500.70707617801,0.0169348004550875,59066.7030960321,0.0423370011377189,0.0502097308165464,186135.782441124,3146.38991786183,0.0169037348789024,74454.3129764497,0.0422593371972561,0.0489776675200571,127776.640164666,2106.9020348338,0.0164889453355373,51110.6560658664,0.0412223633388433,51888.3548974864,0.351388191164995,5.32475226756941,1.07620973374004,14,8.7517689075321e-05,61596.3671185444,0.330921686903632,4.32810185569517,0.7611235511755,18,7.23335925932042e-05,48478.5205448065,0.379400495132226,3.89648464681023,0.857728699407144,19,8.56789317820221e-05,8.83362537087235,1.86484031446279,15,5.41357507284861,0.784355085912896,14,0.351388191164995,7.06724184593605,1.44024758927613,22,4.94868916463406,0.990336632221326,18,0.330921686903632,6.81433395479847,1.64413681762356,15,3.66787414540274,0.712033192709378,17,0.379400495132226
"58",58,"Harv4",8,0.0502585268560025,153509.291494265,2597.40218449477,0.0169201626768749,61403.7165977061,0.0423004066921872,0.0525342978026171,151178.971561603,2673.80110082726,0.0176863294756422,60471.5886246413,0.0442158236891055,0.0512643356676185,179804.095090367,3103.19946653748,0.0172587808135174,71921.6380361468,0.0431469520337935,45266.8922826075,0.294880471676847,3.74949560121918,0.40053350311462,14,5.58155928528868e-05,66147.0983586559,0.437541661220403,4.89379865696949,1.4457331211609,15,8.97494466719218e-05,52765.1761868118,0.293459257200415,5.43894352401397,0.889567583712562,13,6.16272538970225e-05,5.34506092799042,0.45595168263517,16,4.4566350750985,0.384936572972022,11,0.294880471676847,6.30058859741067,2.49685200399966,17,5.95257907186717,1.53348830223387,14,0.437541661220403,6.57048573811331,1.54965566528507,14,6.07117328188163,1.03171809110408,14,0.293459257200415
"59",59,"Harv4",8,0.0503550110729884,101519.609824754,1721.0259360716,0.0169526452972237,40607.8439299017,0.0423816132430592,0.0506861168001228,175397.681305185,2993.00641292753,0.0170641161881714,70159.072522074,0.0426602904704285,0.0493147858004505,118398.104282096,1965.69747311524,0.0166024404278616,47359.2417128384,0.0415061010696539,27001.8001130437,0.265976200653793,5.2870115171734,0.594709828149836,16,8.28788423002698e-05,53823.2679387201,0.306864193062334,5.38432548318822,0.820880852493175,11,8.84084205352701e-05,41030.6205847192,0.346547952211798,5.84144258897476,1.37088791938378,13,2.59379334421828e-05,7.53927074052847,0.881127899953888,16,5.96516153892098,0.570972227984939,15,0.265976200653793,7.62300055217936,0.897736901425622,12,5.53616123090462,0.786439584399997,12,0.306864193062334,11.2185495808909,2.19741252795873,16,6.39684205493886,1.49377229224026,13,0.346547952211798
"60",60,"Harv4",8,0.0513188707846343,143740.848219022,2483.4308653199,0.0172771407438463,57496.3392876089,0.0431928518596158,0.050428788782845,122553.510265425,2080.65019686554,0.0169774834874929,49021.4041061699,0.0424437087187323,0.0509606297811327,107331.720879301,1841.4403638569,0.017156534422174,42932.6883517206,0.0428913360554349,57801.167922432,0.402120682037153,4.72757029021288,1.30317447151613,19,7.80515464534983e-05,37747.0931029235,0.308004993256997,6.16569973371484,1.03979411265624,14,9.1719613368623e-05,39722.1029896049,0.370087264642611,5.2530156524682,1.1978788783014,18,7.21147043048404e-05,6.21771823033575,0.85017313149628,18,5.03975488060294,1.23123170870124,19,0.402120682037153,9.92003314558022,1.85251451775287,14,6.74979157786472,0.975721870091188,10,0.308004993256997,6.88825676044819,1.62999964700627,18,5.55798449652651,1.24028424310858,17,0.370087264642611
"61",61,"Harv4",8,0.0493695139741203,125977.676385082,2093.85799669683,0.0166208653531316,50391.0705540329,0.0415521633828289,0.0498728435322003,195675.905933604,3285.46059834883,0.0167903175542913,78270.3623734415,0.0419757938857281,0.0503401385215829,140245.404210873,2376.82837910186,0.016947638266478,56098.1616843492,0.042369095666195,50605.0432422096,0.401698496863227,3.68819493212235,0.883240857235344,14,5.93868679692969e-05,79254.3365917933,0.405028591607419,2.91625632584184,0.526307869862884,12,7.02679649461061e-05,49338.7733340098,0.351803138303371,4.93217208817623,1.08695675757606,15,7.50921056768857e-05,5.65649544482852,1.11454535975013,13,3.85246825908493,0.940419198812444,19,0.401698496863227,5.20266400202094,1.53785299176028,12,3.23818226114995,0.57511723675815,12,0.405028591607419,8.18167645759508,2.26785195833527,14,5.10544600127893,1.32757464228619,15,0.351803138303371
"62",62,"Harv4",8,0.0523265270608945,116624.342626892,2054.49883640006,0.0176163808526053,46649.7370507568,0.0440409521315133,0.0496771439044157,188162.273075432,3146.9072958696,0.0167244328229817,75264.9092301726,0.0418110820574543,0.0495548107090989,128814.339614473,2149.04155059091,0.0166832478202563,51525.7358457893,0.0417081195506407,52085.7833255732,0.446611591991627,3.81166849431942,1.03791314058075,15,3.46912089874968e-05,40662.9982956601,0.216106011215962,7.72645520500744,0.771479161296955,12,3.86426197784022e-05,52144.4088855211,0.404802827399367,3.86337530685628,0.968708074919686,18,9.58769975067116e-05,5.72287213729546,1.08237954973495,15,4.06843020883945,1.10125854041248,16,0.446611591991627,12.9096657017613,0.940821354930052,10,8.09434219399868,0.777718867949709,11,0.216106011215962,6.25072131249726,1.1763102517151,18,4.52549728595979,1.02588052377313,16,0.404802827399367
"63",63,"Harv4",8,0.0514355191683977,158348.917402327,2742.03507505233,0.0173164118835462,63339.5669609308,0.0432910297088654,0.05039251814512,136422.543507069,2314.44562886795,0.0169652725229245,54569.0174028277,0.0424131813073111,0.0508540094024178,179141.88974537,3067.02368429975,0.0171206393359989,71656.7558981478,0.0428015983399973,44961.8807683754,0.283941826101267,4.11565935678122,0.446562268108419,16,1.82025581039488e-05,60912.362100201,0.446497774739441,3.66240834915249,1.08175495282317,15,3.64563702582382e-05,81326.7231699464,0.453979375150856,3.13966951046784,0.865245985895338,18,3.79393486189656e-05,4.39753609315444,1.14789535545016,17,4.68968540437835,0.513427041842419,16,0.283941826101267,5.37923927763124,1.69330288247771,16,4.22922882134766,1.14874347947906,19,0.446497774739441,4.1394703861274,1.40614821180584,17,3.20176117017138,1.02716732100798,16,0.453979375150856
"64",64,"Harv4",8,0.0509505955155118,116654.524719343,2000.99329105762,0.017153156260949,46661.809887737,0.0428828906523724,0.0523327632142429,124043.310270645,2185.4546222889,0.0176184803317531,49617.3241082579,0.0440462008293827,0.0517542480885945,171449.28353373,2987.28361910399,0.0174237159673886,68579.7134134918,0.0435592899184716,30716.1487267669,0.263308678344595,5.86694751208074,0.706306331274889,11,4.37525651976466e-05,37338.3467565369,0.301010563770589,5.71204621330749,1.02039681472193,14,5.97421953687444e-05,59304.2200624779,0.345899491908993,5.02363903137577,0.981204137099834,16,4.587296994403e-05,6.71280151117025,0.520549924404209,13,6.29583254607631,0.736071455230261,11,0.263308678344595,7.52737158733683,1.12839818944051,14,6.08516623530974,1.10013231585175,14,0.301010563770589,7.50997211277459,1.22744110358797,17,5.17242676729416,0.822607799371015,17,0.345899491908993
"65",65,"Harv4",8,0.0500328725727613,132631.812454201,2234.07589142307,0.0168441933355507,53052.7249816805,0.0421104833388768,0.0511463222778844,181811.862881295,3130.62758071945,0.0172190501274575,72724.7451525182,0.0430476253186437,0.0500215900416587,131473.342026584,2214.06300250959,0.0168403949301138,52589.3368106335,0.0421009873252844,45567.8096020506,0.343566213556687,5.06613575931099,1.06453220280493,17,6.86012105084956e-05,39735.6349479196,0.218553587858362,5.99357248352364,0.528470358221603,10,6.16216066526249e-05,36493.6416798158,0.277574458192725,5.94480581364968,0.856561806311394,15,6.86973286420107e-05,6.72063398770807,1.42705945316625,16,5.24904171848949,1.03134340063965,10,0.343566213556687,6.68710247125059,0.573995240431932,10,6.64707579440712,0.764944401735231,10,0.218553587858362,6.84387547258997,0.498801549965238,11,6.14497963844761,0.768643573316172,15,0.277574458192725
"66",66,"Harv4",8,0.0470107830969714,193174.92058035,3057.33485514158,0.0158267690544741,77269.9682321399,0.0395669226361853,0.0510048026351372,131527.982000262,2258.5203486211,0.0171714057668474,52611.1928001046,0.0429285144171186,0.0506357403761943,141920.945979655,2419.34855317982,0.0170471563339681,56768.3783918619,0.0426178908349203,55544.9320432085,0.287536973621298,5.05089676663073,0.570894420555421,14,5.37184890429489e-05,43103.4844124827,0.327713417000475,4.56180761159329,0.822678977094488,14,6.51495385076851e-05,58479.1558843174,0.41205443974916,5.12507595812413,1.49845094049579,15,3.51646205340512e-05,9.02790383178072,0.82290701144374,15,6.02907260916933,0.714136740407807,13,0.287536973621298,6.15782861655762,1.33453897243357,12,5.08636744017113,0.951936305444355,15,0.327713417000475,7.96136449171335,0.799319392233861,13,6.06124155494531,1.81651397812555,15,0.41205443974916
"67",67,"Harv4",8,0.0506226890585736,197538.079484366,3366.59456237337,0.0170427624443915,79015.2317937464,0.0426069061109787,0.0497757849147911,141428.295802325,2370.00468676784,0.0167576415548442,56571.31832093,0.0418941038871105,0.0490663801885043,111114.955949597,1835.487019575,0.0165188115667129,44445.9823798388,0.0412970289167822,52353.8230371461,0.265031548214933,7.29395536441161,1.19815983105556,17,7.65594071336091e-05,42880.2189321235,0.303194058083379,3.65714692957419,0.412019276668148,16,7.69887223676778e-05,41168.8154726822,0.370506518414648,2.65410494720011,0.353869701908857,12,1.69719015154988e-05,11.6545964396743,1.38174150345108,15,7.25984072405202,1.17825249169819,19,0.265031548214933,7.40067899464438,1.52098167181886,13,3.73221187116016,0.495282180248523,11,0.303194058083379,3.4865833319676,1.24333325962443,19,3.23028037524974,0.39350932242586,12,0.370506518414648
"68",68,"Harv4",8,0.0502581688208849,184247.471601702,3117.4749836648,0.0169200421398673,73698.9886406809,0.0423001053496682,0.0512716590582547,171617.287863046,2962.32827938415,0.0172612463247184,68646.9151452184,0.0431531158117961,0.0497915853660313,190661.404747516,3196.04968716284,0.0167629609746935,76264.5618990064,0.0419074024367337,36637.0459783813,0.198846940258598,5.73088198422033,0.338415287803931,14,7.62038931949064e-05,74872.1756467159,0.436274087412833,4.20135556043678,1.26921665043922,16,7.74130024039187e-05,55256.9312233911,0.289817078063414,4.77531353619244,0.503349803657834,15,7.8003581117373e-05,6.80794232356966,0.773088282111154,7,6.03789194266057,0.539760344313333,11,0.198846940258598,8.74923151812192,1.88783489248323,17,4.54981158619662,1.38442900421813,13,0.436274087412833,6.82588545592693,1.40279694997166,10,5.15327248093886,0.526464118924961,17,0.289817078063414
"69",69,"Harv4",8,0.0500897795590554,158096.198621206,2666.03181328159,0.0168633517853856,63238.4794484824,0.042158379463464,0.0504077128162824,198037.62966767,3360.77541392632,0.0169703879993217,79215.0518670678,0.0424259699983041,0.0491959181148495,143163.564568385,2371.13539036012,0.0165624221323959,57265.4258273542,0.0414060553309897,62328.2354717174,0.394242467657645,5.05732400082125,1.24447828154922,16,7.94013202376664e-05,68930.5478443115,0.348067930120074,6.24890958984383,1.43726842238949,17,1.69151066197082e-05,40756.894085854,0.284687617332869,6.34960266908727,0.93293687618961,17,2.88333021127619e-05,8.99142341313276,2.3530719615574,17,5.34562205922205,1.2258389808845,17,0.394242467657645,8.53205041498919,1.60958376041676,17,6.14630593517799,1.50946848996805,21,0.348067930120074,7.33717942334905,1.58267451670162,18,7.52384653157672,1.08610211075529,18,0.284687617332869
