Filename,DIVE_NO,Frame,Time (HMS),Seconds,Period,Period time (HMS),Image row,Image col,Width,Height,OpCode,TapeReader,Depth,Comment,Year,Transect_No,Dive Type,Family,Genus,Species,Code,Number,Stage,Activity,Start.End,Comment,Event Time HH:MM:SS
SL_2022_CSEO_Dive_01_08-41-43.000.avi,1,58,9:16:00,33360,NA,NA,557,902,0,0,QC,Ebert,135,N/A,2022,20,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_01_08-41-43.000.avi,1,66864,9:53:07,35587,NA,NA,518,860,0,0,QC,Ebert,135,N/A,2022,20,Line,Bad,loitering in same area,BLA,BLA,1,AD,Passing,,,
SL_2022_CSEO_Dive_01_08-41-43.000.avi,1,67009,9:53:12,35592,NA,NA,524,865,0,0,QC,Ebert,135,N/A,2022,20,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_01_08-41-43.000.avi,1,76880,9:58:41,35921,NA,NA,524,868,0,0,QC,Ebert,135,N/A,2022,20,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_02_11-04-25.000.avi,2,101,11:18:03,40683,NA,NA,533,861,0,0,QC,EricaEbert,125,N/A,2022,19,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_02_11-04-25.000.avi,2,52965,11:47:26,42446,NA,NA,520,860,0,0,QC,EricaEbert,125,N/A,2022,19,Line,Bad,loitering in same area,BLA,BLA,1,AD,Passing,,,
SL_2022_CSEO_Dive_02_11-04-25.000.avi,2,53386,11:47:40,42460,NA,NA,542,878,0,0,QC,EricaEbert,125,N/A,2022,19,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_02_11-04-25.000.avi,2,62864,11:52:55,42775,NA,NA,518,858,0,0,QC,EricaEbert,125,N/A,2022,19,Line,Bad,loitering in same area,BLA,BLA,1,AD,Passing,,,
SL_2022_CSEO_Dive_02_11-04-25.000.avi,2,63189,11:53:06,42786,NA,NA,519,864,0,0,QC,EricaEbert,125,N/A,2022,19,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_02_11-04-25.000.avi,2,82490,12:03:50,43430,NA,NA,531,864,0,0,QC,EricaEbert,125,N/A,2022,19,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,383,13:04:20,47060,NA,NA,497,846,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,17071,13:13:36,47616,NA,NA,510,851,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,17465,13:13:49,47629,NA,NA,512,847,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,56617,13:35:34,48934,NA,NA,501,848,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,56957,13:35:46,48946,NA,NA,503,847,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,57762,13:36:12,48972,NA,NA,542,882,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Bad,lost bottom visual,BLB,BLB,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,58174,13:36:26,48986,NA,NA,501,846,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,58374,13:36:33,48993,NA,NA,475,830,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,58993,13:36:53,49013,NA,NA,501,843,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,66432,13:41:01,49261,NA,NA,464,835,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Bad,lost bottom visual,BLB,BLB,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,66597,13:41:07,49267,NA,NA,512,854,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,66944,13:41:18,49278,NA,NA,506,854,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Bad,lost bottom visual,BLB,BLB,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,67651,13:41:42,49302,NA,NA,511,850,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,75414,13:46:01,49561,NA,NA,494,838,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,76109,13:46:24,49584,NA,NA,497,851,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,76494,13:46:37,49597,NA,NA,494,847,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,77358,13:47:06,49626,NA,NA,503,844,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,78617,13:47:48,49668,NA,NA,502,846,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Bad,lost bottom visual,BLB,BLB,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,79156,13:48:06,49686,NA,NA,505,844,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_03_12-54-47.000.avi,3,84715,13:51:11,49871,NA,NA,519,858,0,0,QC,EricaEbert,95,N/A,2022,17,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_04_14-39-10.000.avi,4,389,14:52:22,53542,NA,NA,520,863,0,0,QC,EricaEbert,135,N/A,2022,16,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_04_14-39-10.000.avi,4,79755,15:36:28,56188,NA,NA,502,850,0,0,QC,EricaEbert,135,N/A,2022,16,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_05_16-23-30.000.avi,5,251,16:35:23,59723,NA,NA,522,865,0,0,QC,EricaEbert,140,N/A,2022,11,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_05_16-23-30.000.avi,5,36150,16:55:20,60920,NA,NA,490,835,0,0,QC,EricaEbert,140,N/A,2022,11,Line,Bad,going over drop-off,BDO,BDO,1,AD,Passing,,,
SL_2022_CSEO_Dive_05_16-23-30.000.avi,5,36341,16:55:26,60926,NA,NA,506,850,0,0,QC,EricaEbert,140,N/A,2022,11,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_05_16-23-30.000.avi,5,39146,16:57:00,61020,NA,NA,467,822,0,0,QC,EricaEbert,140,N/A,2022,11,Line,Bad,lost bottom visual,BLB,BLB,1,AD,Passing,,,
SL_2022_CSEO_Dive_05_16-23-30.000.avi,5,39775,16:57:21,61041,NA,NA,506,851,0,0,QC,EricaEbert,140,N/A,2022,11,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_05_16-23-30.000.avi,5,53290,17:04:51,61491,NA,NA,525,867,0,0,QC,EricaEbert,140,N/A,2022,11,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_05_16-23-30.000.avi,5,53695,17:05:05,61505,NA,NA,508,851,0,0,QC,EricaEbert,140,N/A,2022,11,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_05_16-23-30.000.avi,5,53933,17:05:13,61513,NA,NA,495,835,0,0,QC,EricaEbert,140,N/A,2022,11,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_05_16-23-30.000.avi,5,54306,17:05:25,61525,NA,NA,516,856,0,0,QC,EricaEbert,140,N/A,2022,11,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_05_16-23-30.000.avi,5,87756,17:24:00,62640,NA,NA,533,873,0,0,QC,EricaEbert,140,N/A,2022,11,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_06_08-22-23.000.avi,6,841,8:26:25,30385,NA,NA,554,876,0,0,QC,EricaEbert,80,N/A,2022,14,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_06_08-22-23.000.avi,6,80655,9:10:45,33045,NA,NA,525,850,0,0,QC,EricaEbert,80,N/A,2022,14,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_07_09-45-45.000.avi,7,410,9:55:12,35712,NA,NA,661,906,0,0,QC,EricaEbert,95,N/A,2022,13,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_07_09-45-45.000.avi,7,75004,10:36:38,38198,NA,NA,625,867,0,0,QC,EricaEbert,95,N/A,2022,13,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_08_11-20-06.000.avi,8,198,11:30:56,41456,NA,NA,613,864,0,0,QC,EricaEbert,115,N/A,2022,12,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_08_11-20-06.000.avi,8,21163,11:42:34,42154,NA,NA,590,843,0,0,QC,EricaEbert,115,N/A,2022,12,Line,Bad,going over drop-off,BDO,BDO,1,AD,Passing,,,
SL_2022_CSEO_Dive_08_11-20-06.000.avi,8,21668,11:42:51,42171,NA,NA,599,854,0,0,QC,EricaEbert,115,N/A,2022,12,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_08_11-20-06.000.avi,8,86364,12:18:48,44328,NA,NA,608,858,0,0,QC,EricaEbert,115,N/A,2022,12,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,353,13:23:14,48194,NA,NA,637,892,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,597,13:23:22,48202,NA,NA,607,855,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,bottom stir-up,BBS,BBS,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,817,13:23:29,48209,NA,NA,625,880,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,1123,13:23:39,48219,NA,NA,608,865,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,1926,13:24:06,48246,NA,NA,616,868,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,2117,13:24:13,48253,NA,NA,609,876,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,7148,13:27:00,48420,NA,NA,621,881,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,8349,13:27:40,48460,NA,NA,633,878,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,19774,13:34:01,48841,NA,NA,656,899,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,20250,13:34:17,48857,NA,NA,641,892,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,20568,13:34:28,48868,NA,NA,646,897,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,21959,13:35:14,48914,NA,NA,680,923,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,27333,13:38:13,49093,NA,NA,637,881,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,28106,13:38:39,49119,NA,NA,642,892,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,29032,13:39:10,49150,NA,NA,634,893,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,30159,13:39:47,49187,NA,NA,609,858,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,31429,13:40:30,49230,NA,NA,658,915,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,34082,13:41:58,49318,NA,NA,603,863,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,35310,13:42:39,49359,NA,NA,616,868,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,38450,13:44:24,49464,NA,NA,565,830,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,39689,13:45:05,49505,NA,NA,600,863,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,39800,13:45:09,49509,NA,NA,612,880,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,40541,13:45:33,49533,NA,NA,603,871,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,47989,13:49:42,49782,NA,NA,643,889,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,66578,14:00:01,50401,NA,NA,613,865,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,67574,14:00:34,50434,NA,NA,630,892,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,70773,14:02:21,50541,NA,NA,641,897,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,72131,14:03:06,50586,NA,NA,663,907,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,73487,14:03:52,50632,NA,NA,641,897,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,75866,14:05:11,50711,NA,NA,613,873,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,84839,14:10:10,51010,NA,NA,613,868,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,86283,14:10:58,51058,NA,NA,584,839,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,89255,14:12:37,51157,NA,NA,626,882,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
