Filename,DIVE_NO,Frame,Time (HMS),Seconds,Period,Period time (HMS),Image row,Image col,Width,Height,OpCode,TapeReader,Depth,Comment,Year,Transect_No,Dive Type,Family,Genus,Species,Code,Number,Stage,Activity,Start.End,Comment,Event Time HH:MM:SS
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,99303,14:18:12,51492,NA,NA,593,848,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_09_13-09-48.000.avi,9,101158,14:19:14,51554,NA,NA,610,863,0,0,QC,EricaEbert,100,N/A,2022,10,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,116,14:59:15,53955,NA,NA,651,892,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,182,14:59:17,53957,NA,NA,622,875,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,33400,15:17:44,55064,NA,NA,642,888,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,39063,15:20:53,55253,NA,NA,587,843,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,39823,15:21:18,55278,NA,NA,651,892,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,40855,15:21:53,55313,NA,NA,596,835,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,41832,15:22:25,55345,NA,NA,614,871,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,43050,15:23:06,55386,NA,NA,597,846,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,43401,15:23:18,55398,NA,NA,630,876,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,44552,15:23:56,55436,NA,NA,618,865,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,44905,15:24:08,55448,NA,NA,643,894,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,45535,15:24:29,55469,NA,NA,610,865,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,47143,15:25:22,55522,NA,NA,633,881,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,51043,15:27:32,55652,NA,NA,599,843,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,57243,15:30:59,55859,NA,NA,629,886,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,58880,15:31:54,55914,NA,NA,613,868,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,64047,15:34:46,56086,NA,NA,634,895,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,68644,15:37:19,56239,NA,NA,634,876,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,74206,15:40:25,56425,NA,NA,616,872,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,76201,15:41:31,56491,NA,NA,614,871,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,77072,15:42:00,56520,NA,NA,641,885,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,77602,15:42:18,56538,NA,NA,608,860,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,79807,15:43:31,56611,NA,NA,620,868,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_10_14-50-39.000.avi,10,82160,15:44:50,56690,NA,NA,633,875,0,0,QC,EricaEbert,115,N/A,2022,9,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,385,16:29:45,59385,NA,NA,638,884,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,1734,16:30:30,59430,NA,NA,593,846,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,2232,16:30:46,59446,NA,NA,622,877,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,5640,16:32:40,59560,NA,NA,616,865,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,13518,16:37:03,59823,NA,NA,600,859,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,16364,16:38:37,59917,NA,NA,610,861,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,33123,16:47:56,60476,NA,NA,627,875,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,35944,16:49:30,60570,NA,NA,590,841,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,36281,16:49:41,60581,NA,NA,603,864,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,47172,16:55:44,60944,NA,NA,584,856,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,47546,16:55:57,60957,NA,NA,599,858,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,49337,16:56:57,61017,NA,NA,595,851,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,49832,16:57:13,61033,NA,NA,604,854,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_11_16-18-54.000.avi,11,81389,17:14:45,62085,NA,NA,604,864,0,0,QC,EricaEbert,95,N/A,2022,8,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_12_08-07-25.000.avi,12,529,8:24:33,30273,NA,NA,775.16,869.28,0,0,QC,MadisonBargas,100,N/A,2022,7,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_12_08-07-25.000.avi,12,35579,8:44:01,31441,NA,NA,600,800,0,0,QC,MadisonBargas,100,N/A,2022,7,Line,Bad,bottom stir-up,BBS,BBS,1,AD,Passing,,,
SL_2022_CSEO_Dive_12_08-07-25.000.avi,12,36261,8:44:24,31464,NA,NA,600,800,0,0,QC,MadisonBargas,100,N/A,2022,7,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_12_08-07-25.000.avi,12,39676,8:46:18,31578,NA,NA,577.78,801.31,0,0,QC,MadisonBargas,100,N/A,2022,7,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_12_08-07-25.000.avi,12,41314,8:47:12,31632,NA,NA,600,800,0,0,QC,MadisonBargas,100,N/A,2022,7,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_12_08-07-25.000.avi,12,46766,8:50:14,31814,NA,NA,600,800,0,0,QC,MadisonBargas,100,N/A,2022,7,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_12_08-07-25.000.avi,12,80340,9:08:53,32933,NA,NA,449.67,793.46,0,0,QC,MadisonBargas,100,N/A,2022,7,Line,Bad,going over drop-off,BDO,BDO,1,AD,Passing,,,
SL_2022_CSEO_Dive_12_08-07-25.000.avi,12,81263,9:09:24,32964,NA,NA,626.14,807.84,0,0,QC,MadisonBargas,100,N/A,2022,7,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_12_08-07-25.000.avi,12,88713,9:13:32,33212,NA,NA,576.47,728.1,0,0,QC,MadisonBargas,100,N/A,2022,7,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_13_10-21-58.000.avi,13,365,10:33:42,38022,NA,NA,600,800,0,0,QC,MadisonBargas,120,N/A,2022,6,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_13_10-21-58.000.avi,13,29220,10:49:44,38984,NA,NA,600,800,0,0,QC,MadisonBargas,120,N/A,2022,6,Line,Bad,going over drop-off,BDO,BDO,1,AD,Passing,,,
SL_2022_CSEO_Dive_13_10-21-58.000.avi,13,29684,10:49:59,38999,NA,NA,627.45,824.84,0,0,QC,MadisonBargas,120,N/A,2022,6,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_13_10-21-58.000.avi,13,32378,10:51:29,39089,NA,NA,631.37,850.98,0,0,QC,MadisonBargas,120,N/A,2022,6,Line,Bad,going over drop-off,BDO,BDO,1,AD,Passing,,,
SL_2022_CSEO_Dive_13_10-21-58.000.avi,13,33074,10:51:52,39112,NA,NA,600,800,0,0,QC,MadisonBargas,120,N/A,2022,6,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_13_10-21-58.000.avi,13,45446,10:58:45,39525,NA,NA,600,800,0,0,QC,MadisonBargas,120,N/A,2022,6,Line,Bad,going over drop-off,BDO,BDO,1,AD,Passing,,,
SL_2022_CSEO_Dive_13_10-21-58.000.avi,13,45801,10:58:57,39537,NA,NA,600,800,0,0,QC,MadisonBargas,120,N/A,2022,6,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_13_10-21-58.000.avi,13,62073,11:07:59,40079,NA,NA,600,801.31,0,0,QC,MadisonBargas,120,N/A,2022,6,Line,Bad,going over drop-off,BDO,BDO,1,AD,Passing,,,
SL_2022_CSEO_Dive_13_10-21-58.000.avi,13,62526,11:08:14,40094,NA,NA,593.46,803.92,0,0,QC,MadisonBargas,120,N/A,2022,6,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_13_10-21-58.000.avi,13,76125,11:15:47,40547,NA,NA,614.38,798.69,0,0,QC,MadisonBargas,120,N/A,2022,6,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,End,End,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,800,12:22:59,44579,NA,NA,583.01,848.37,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,Start,Start,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,968,12:23:04,44584,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,1987,12:23:38,44618,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,2348,12:23:50,44630,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,2755,12:24:04,44644,NA,NA,800,850.98,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,3344,12:24:23,44663,NA,NA,615.69,797.39,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,5479,12:25:35,44735,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,7269,12:26:34,44794,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,7534,12:26:43,44803,NA,NA,699.35,562.09,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,16538,12:31:43,45103,NA,NA,605.23,803.92,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,21221,12:34:19,45259,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,22616,12:35:06,45306,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,27007,12:37:32,45452,NA,NA,375.16,682.35,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,29447,12:38:54,45534,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,45187,12:47:38,46058,NA,NA,513.73,636.6,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,45297,12:47:42,46062,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,46658,12:48:27,46107,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,74391,13:03:52,47032,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,75250,13:04:20,47060,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,86886,13:10:48,47448,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,87744,13:11:17,47477,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,93214,13:14:19,47659,NA,NA,597.39,801.31,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,93606,13:14:32,47672,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,98786,13:17:25,47845,NA,NA,600,800,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Bad,poor visibility,BPV,BPV,1,AD,Passing,,,
SL_2022_CSEO_Dive_14_12-10-34.000.avi,14,100849,13:18:34,47914,NA,NA,824.84,905.88,0,0,QC,MadisonBargas,125,N/A,2022,5,Line,Good,Good Going Forward,GGF,GGF,1,AD,Passing,,,
